Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
 -1.15e+00] | [-0.07 -0.21] | -0.16119585334354833
[-1.46  1.75  0.75 -0.18  0.16  0.42 -0.   -1.26] | [-0.23 -0.23] | -0.20933269129616816
[-1.44  1.74  0.7  -0.24  0.15  0.5  -0.05 -1.36] | [-0.39 -0.22] | -0.3007003437789808
[-1.42  1.74  0.64 -0.36  0.1   0.66 -0.24 -1.32] | [-0.53 -0.11] | -0.44150729893744534
[-1.39  1.72  0.6  -0.52  0.    0.88 -0.6  -1.01] | [-0.49  0.14] | -0.5870063625266096
[-1.35  1.69  0.57 -0.65 -0.15  1.06 -1.06 -0.34] | [-0.14  0.5 ] | -0.6632706996789005
[-1.31  1.64  0.58 -0.68 -0.3   1.07 -1.45  0.67] | [0.61 0.91] | -0.5897030258168671
[-1.27  1.58  0.63 -0.51 -0.35  0.73 -1.41  1.65] | [1.63 1.11] | -0.3812027516004609
[-1.25  1.53  0.7  -0.26 -0.28  0.23 -1.03  2.23] | [2.48 1.07] | -0.1385813433979982
[-1.25  1.5   0.8  -0.02 -0.19 -0.23 -0.61  2.56] | [3.12 0.96] | 0.0871557392734532
[-1.27  1.48  0.9   0.19 -0.11 -0.62 -0.18  2.65] | [3.53 0.76] | 0.3067715612457254
[-1.3   1.49  1.01  0.41 -0.02 -0.97  0.29  2.41] | [3.66 0.46] | 0.5394794564882529
[-1.35  1.51  1.09  0.66  0.09 -1.28  0.82  1.89] | [3.53 0.05] | 0.803463633528095
[-1.41  1.56  1.15  0.94  0.21 -1.59  1.43  1.06] | [ 3.16 -0.49] | 1.1138752916133055
[-1.48  1.63  1.17  1.27  0.35 -1.91  2.2  -0.16] | [ 2.47 -1.21] | 1.4563484750988085
[-1.56  1.73  1.13  1.61  0.49 -2.2   3.07 -1.79] | [ 1.39 -2.11] | 0.4148259838099853
[-1.58  1.76  1.1  -0.13  0.11  0.42 -0.33 -0.55] | [0.59 0.09] | -0.11609641377806161
[-1.56  1.75  1.08 -0.06  0.11  0.29 -0.19 -0.51] | [0.69 0.02] | -0.020013818413433547
[-1.55  1.75  1.05  0.01  0.12  0.17 -0.04 -0.55] | [ 0.71 -0.08] | 0.012708734281350222
[-1.55  1.75  1.03  0.01  0.13  0.16 -0.01 -0.61] | [ 0.66 -0.11] | 0.006821757843702523
[-1.54e+00  1.75e+00  1.01e+00 -6.94e-06  1.37e-01  1.80e-01 -6.28e-04
 -6.77e-01] | [ 0.57 -0.13] | -0.009227446495452162
[-1.53e+00  1.75e+00  9.77e-01 -1.81e-02  1.42e-01  2.07e-01 -7.42e-04
 -7.50e-01] | [ 0.48 -0.14] | -0.028705176887936484
[-1.52e+00  1.75e+00  9.45e-01 -3.88e-02  1.48e-01  2.37e-01 -9.17e-04
 -8.30e-01] | [ 0.38 -0.15] | -0.0509309623945434
[-1.51e+00  1.75e+00  9.10e-01 -6.25e-02  1.52e-01  2.70e-01 -9.69e-04
 -9.17e-01] | [ 0.26 -0.17] | -0.07635851208441151
[-1.50e+00  1.75e+00  8.72e-01 -8.96e-02  1.57e-01  3.07e-01 -1.12e-03
 -1.01e+00] | [ 0.14 -0.19] | -0.10547602239899825
[-1.49e+00  1.75e+00  8.29e-01 -1.21e-01  1.60e-01  3.49e-01 -1.45e-03
 -1.11e+00] | [-0.  -0.2] | -0.13886478307677344
[-1.47  1.75  0.78 -0.16  0.16  0.39 -0.   -1.22] | [-0.15 -0.22] | -0.1773213839223622
[-1.46  1.75  0.73 -0.2   0.16  0.45 -0.   -1.34] | [-0.32 -0.24] | -0.24530976008683636
[-1.44  1.74  0.68 -0.29  0.14  0.57 -0.12 -1.39] | [-0.49 -0.19] | -0.3695509216155298
[-1.41  1.73  0.62 -0.44  0.06  0.78 -0.41 -1.22] | [-0.55 -0.  ] | -0.526040177795263
[-1.37  1.71  0.59 -0.6  -0.07  1.   -0.85 -0.72] | [-0.37  0.32] | -0.6500336857156441
[-1.33  1.66  0.58 -0.69 -0.24  1.11 -1.31  0.17] | [0.2  0.73] | -0.661755025309321
[-1.29  1.61  0.6  -0.64 -0.36  0.97 -1.55  1.26] | [1.14 1.09] | -0.49327668638482836
[-1.26  1.55  0.67 -0.36 -0.31  0.44 -1.18  1.96] | [2.1  1.08] | -0.2379566215167181
[-1.25  1.51  0.76 -0.12 -0.23 -0.03 -0.78  2.41] | [2.84 1.  ] | -0.007262475314633035
[-1.26  1.49  0.86  0.1  -0.15 -0.46 -0.36  2.64] | [3.38 0.85] | 0.21335915032073344
[-1.29  1.48  0.96  0.32 -0.05 -0.83  0.1   2.53] | [3.62 0.59] | 0.44018071497009004
[-1.33  1.5   1.06  0.55  0.05 -1.16  0.6   2.12] | [3.6  0.23] | 0.6907802986383168
[-1.38  1.54  1.13  0.82  0.16 -1.46  1.17  1.42] | [ 3.33 -0.25] | 0.9821694128913441
[-1.45  1.6   1.16  1.13  0.29 -1.78  1.87  0.38] | [ 2.79 -0.89] | 1.326066635987672
[-1.53  1.69  1.14  1.5   0.45 -2.11  2.77 -1.2 ] | [ 1.8  -1.78] | 1.0680755433807245
[-1.58  1.77  1.09  0.06  0.13  0.1   0.01 -0.46] | [ 0.87 -0.1 ] | -0.11112864361356814
[-1.57  1.76  1.08 -0.11  0.08  0.34 -0.32 -0.3 ] | [0.82 0.13] | -0.04268315049798341
[-1.56  1.75  1.07  0.01  0.1   0.14 -0.09 -0.31] | [ 0.93 -0.  ] | 0.031863558631845805
[-1.55  1.75  1.06  0.04  0.11  0.09 -0.01 -0.34] | [ 0.92 -0.06] | 0.044225943511025
[-1.55e+00  1.75e+00  1.04e+00  4.26e-02  1.10e-01  9.11e-02 -1.11e-03
 -3.87e-01] | [ 0.88 -0.07] | 0.03791950996432957
[-1.55e+00  1.75e+00  1.03e+00  3.34e-02  1.14e-01  1.06e-01 -5.11e-04
 -4.36e-01] | [ 0.82 -0.09] | 0.027573785090739066
[-1.54e+00  1.75e+00  1.01e+00  2.22e-02  1.18e-01  1.25e-01 -9.34e-04
 -4.92e-01] | [ 0.75 -0.1 ] | 0.015454453722061355
[-1.54e+00  1.75e+00  9.88e-01  9.18e-03  1.23e-01  1.46e-01 -1.19e-03
 -5.56e-01] | [ 0.67 -0.11] | 0.0014507593218200919
[-1.53e+00  1.75e+00  9.64e-01 -5.82e-03  1.28e-01  1.70e-01 -1.17e-03
 -6.26e-01] | [ 0.58 -0.12] | -0.014777074955771961
[-1.52e+00  1.75e+00  9.38e-01 -2.33e-02  1.33e-01  1.97e-01 -1.01e-03
 -7.05e-01] | [ 0.49 -0.14] | -0.03374383931229638
[-1.51e+00  1.75e+00  9.08e-01 -4.37e-02  1.39e-01  2.29e-01 -9.52e-04
 -7.92e-01] | [ 0.38 -0.15] | -0.055919318297128054
[-1.51e+00  1.75e+00  8.74e-01 -6.76e-02  1.44e-01  2.64e-01 -1.01e-03
 -8.87e-01] | [ 0.26 -0.17] | -0.08174351151847019
[-1.49e+00  1.75e+00  8.37e-01 -9.53e-02  1.48e-01  3.03e-01 -1.18e-03
 -9.91e-01] | [ 0.12 -0.19] | -0.11175002493165628
[-1.48e+00  1.75e+00  7.95e-01 -1.27e-01  1.52e-01  3.48e-01 -1.57e-03
 -1.10e+00] | [-0.02 -0.21] | -0.14665012970730387
[-1.47  1.75  0.75 -0.16  0.15  0.4  -0.   -1.23] | [-0.19 -0.23] | -0.18833220067607034
[-1.45  1.75  0.7  -0.21  0.15  0.46 -0.01 -1.36] | [-0.37 -0.25] | -0.2687494087836973
[-1.43  1.74  0.64 -0.32  0.12  0.61 -0.17 -1.38] | [-0.54 -0.17] | -0.409561492613434
[-1.4   1.73  0.59 -0.49  0.03  0.85 -0.51 -1.14] | [-0.57  0.06] | -0.573174839474043
[-1.36  1.7   0.56 -0.65 -0.13  1.07 -1.   -0.53] | [-0.3   0.43] | -0.6843653543569799
[-1.32  1.65  0.56 -0.72 -0.3   1.14 -1.47  0.49] | [0.4  0.87] | -0.6588956898639375
[-1.27  1.59  0.6  -0.61 -0.4   0.91 -1.61  1.62] | [1.45 1.19] | -0.47206860488079083
[-1.25  1.53  0.68 -0.34 -0.33  0.39 -1.22  2.22] | [2.33 1.16] | -0.22325553257002556
[-1.24  1.49  0.77 -0.11 -0.24 -0.08 -0.79  2.58] | [3.01 1.04] | 0.002919208209520358
[-1.25  1.47  0.88  0.11 -0.15 -0.49 -0.36  2.74] | [3.49 0.87] | 0.2159143010422921
[-1.28  1.46  0.99  0.32 -0.06 -0.84  0.08  2.61] | [3.71 0.62] | 0.4334850641094059
[-1.32  1.47  1.08  0.54  0.04 -1.16  0.57  2.2 ] | [3.67 0.27] | 0.676512225244987
[-1.37  1.51  1.16  0.8   0.15 -1.46  1.13  1.52] | [ 3.42 -0.2 ] | 0.9619814941297393
[-1.44  1.57  1.2   1.11  0.28 -1.76  1.81  0.52] | [ 2.91 -0.81] | 1.3018780905115248
[-1.52  1.66  1.19  1.48  0.43 -2.09  2.66 -0.96] | [ 2.   -1.66] | 1.4226866124650457
[-1.59  1.76  1.13  0.52  0.23 -0.56  0.9  -0.89] | [ 1.  -0.7] | -0.011271439397685115
[-1.58  1.76  1.11 -0.16  0.12  0.48 -0.36 -0.66] | [0.48 0.09] | -0.10686978867603429
[-1.57  1.75  1.08 -0.05  0.13  0.29 -0.14 -0.65] | [ 0.59 -0.04] | -0.021241158438277678
[-1.56  1.75  1.05 -0.01  0.15  0.21 -0.03 -0.71] | [ 0.58 -0.11] | -0.006682675522660481
[-1.55  1.75  1.03 -0.01  0.15  0.21 -0.   -0.78] | [ 0.5  -0.14] | -0.02041265384555336
[-1.54e+00  1.75e+00  9.93e-01 -3.01e-02  1.58e-01  2.41e-01 -2.12e-04
 -8.49e-01] | [ 0.4  -0.15] | -0.04200238477922283
[-1.53e+00  1.75e+00  9.57e-01 -5.33e-02  1.63e-01  2.72e-01 -8.62e-04
 -9.27e-01] | [ 0.3  -0.17] | -0.06662143519578258
[-1.52e+00  1.75e+00  9.18e-01 -7.93e-02  1.67e-01  3.07e-01 -1.05e-03
 -1.01e+00] | [ 0.18 -0.18] | -0.09426032307437213
[-1.51e+00  1.75e+00  8.76e-01 -1.09e-01  1.70e-01  3.44e-01 -1.27e-03
 -1.10e+00] | [ 0.05 -0.2 ] | -0.12554038975268428
[-1.49  1.75  0.83 -0.14  0.17  0.39 -0.   -1.2 ] | [-0.09 -0.21] | -0.1611306338135198
[-1.48  1.75  0.78 -0.18  0.17  0.43 -0.   -1.31] | [-0.24 -0.23] | -0.21225341522254365
[-1.46  1.74  0.73 -0.24  0.16  0.52 -0.06 -1.39] | [-0.4  -0.22] | -0.30755298907642376
[-1.43  1.74  0.67 -0.37  0.11  0.68 -0.26 -1.33] | [-0.52 -0.1 ] | -0.4485884305342736
[-1.4   1.72  0.62 -0.52  0.01  0.89 -0.62 -1.  ] | [-0.46  0.16] | -0.5898535778591436
[-1.36  1.69  0.6  -0.65 -0.14  1.06 -1.06 -0.32] | [-0.1   0.52] | -0.6594335451006696
[-1.32  1.64  0.61 -0.67 -0.29  1.05 -1.42  0.66] | [0.64 0.9 ] | -0.5786823156302153
[-1.29  1.58  0.65 -0.5  -0.32  0.7  -1.34  1.59] | [1.62 1.07] | -0.3669220688361157
[-1.27  1.54  0.73 -0.24 -0.26  0.2  -0.96  2.17] | [2.47 1.03] | -0.12453017685377595
[-1.27  1.51  0.82 -0.01 -0.18 -0.25 -0.55  2.51] | [3.11 0.91] | 0.1056922732292247
[-1.29  1.49  0.92  0.22 -0.09 -0.66 -0.1   2.55] | [3.49 0.7 ] | 0.33535343107411136
[-1.32  1.5   1.02  0.45  0.01 -1.01  0.39  2.27] | [3.58 0.37] | 0.5810626914166913
[-1.37  1.53  1.1   0.71  0.12 -1.33  0.95  1.68] | [ 3.42 -0.07] | 0.8604942947696332
[-1.43  1.58  1.15  1.01  0.24 -1.65  1.6   0.78] | [ 2.99 -0.65] | 1.1877531378396182
[-1.5   1.66  1.15  1.36  0.39 -1.98  2.43 -0.59] | [ 2.18 -1.44] | 1.4151600268872164
[-1.58  1.77  1.1   0.68  0.25 -0.83  1.23 -0.9 ] | [ 1.14 -0.89] | 0.0009231250173051759
[-1.57  1.76  1.08 -0.2   0.11  0.52 -0.42 -0.61] | [0.47 0.14] | -0.13886992249982746
[-1.56  1.75  1.06 -0.07  0.12  0.29 -0.16 -0.58] | [ 0.61 -0.01] | -0.03313535017968311
[-1.55  1.75  1.03 -0.01  0.13  0.2  -0.03 -0.64] | [ 0.62 -0.09] | -0.010052483028146987
[-1.54  1.75  1.   -0.01  0.14  0.2  -0.   -0.7 ] | [ 0.55 -0.12] | -0.020415506102999362
[-1.53e+00  1.75e+00  9.75e-01 -2.88e-02  1.46e-01  2.19e-01 -1.28e-04
 -7.71e-01] | [ 0.46 -0.14] | -0.039477684748835874
[-1.52e+00  1.75e+00  9.43e-01 -4.96e-02  1.50e-01  2.49e-01 -7.88e-04
 -8.48e-01] | [ 0.35 -0.15] | -0.061616254931123604
[-1.51e+00  1.75e+00  9.07e-01 -7.30e-02  1.54e-01  2.81e-01 -9.72e-04
 -9.31e-01] | [ 0.24 -0.17] | -0.08667205195558529
[-1.50e+00  1.75e+00  8.68e-01 -9.97e-02  1.58e-01  3.17e-01 -1.12e-03
 -1.02e+00] | [ 0.12 -0.18] | -0.11527746996864631
[-1.48e+00  1.75e+00  8.25e-01 -1.30e-01  1.60e-01  3.57e-01 -1.48e-03
 -1.12e+00] | [-0.01 -0.2 ] | -0.14805201761826103
[-1.47  1.75  0.78 -0.17  0.16  0.4  -0.   -1.23] | [-0.16 -0.22] | -0.18576903477676712
[-1.45  1.75  0.73 -0.21  0.16  0.45 -0.   -1.34] | [-0.33 -0.24] | -0.2550104564123497
[-1.43  1.74  0.67 -0.3   0.13  0.58 -0.13 -1.38] | [-0.49 -0.18] | -0.38121975230558364
[-1.4   1.73  0.62 -0.45  0.05  0.79 -0.43 -1.19] | [-0.54  0.02] | -0.5359259689178956
[-1.37  1.71  0.58 -0.61 -0.08  1.01 -0.87 -0.67] | [-0.34  0.35] | -0.6529763530385717
[-1.33  1.66  0.58 -0.69 -0.25  1.11 -1.33  0.24] | [0.25 0.76] | -0.6528587364606222
[-1.28  1.6   0.61 -0.62 -0.36  0.94 -1.53  1.32] | [1.21 1.09] | -0.47933911915333766
[-1.26  1.55  0.67 -0.35 -0.3   0.41 -1.16  2.  ] | [2.15 1.08] | -0.22595506497220053
[-1.25  1.51  0.76 -0.11 -0.22 -0.06 -0.75  2.43] | [2.88 1.  ] | 0.003754190572402112
[-1.26  1.49  0.87  0.11 -0.14 -0.48 -0.34  2.64] | [3.4  0.84] | 0.22325840231575483
[-1.29  1.49  0.97  0.33 -0.05 -0.85  0.12  2.53] | [3.63 0.58] | 0.4493312037834901
[-1.33  1.5   1.06  0.56  0.05 -1.17  0.62  2.11] | [3.6  0.21] | 0.6996212334967881
[-1.38  1.54  1.13  0.83  0.16 -1.48  1.2   1.4 ] | [ 3.32 -0.27] | 0.9908942300947942
[-1.45  1.6   1.17  1.14  0.3  -1.79  1.89  0.35] | [ 2.77 -0.91] | 1.3344600558012865
[-1.53  1.69  1.15  1.51  0.46 -2.11  2.79 -1.24] | [ 1.77 -1.8 ] | 1.05319982824924
[-1.58  1.77  1.1   0.01  0.12  0.17 -0.08 -0.43] | [ 0.84 -0.03] | -0.1464710620857479
[-1.57  1.76  1.09 -0.13  0.07  0.36 -0.36 -0.25] | [0.85 0.17] | -0.04976236450157653
[-1.56  1.75  1.08  0.01  0.09  0.13 -0.1  -0.24] | [0.99 0.02] | 0.035778970378191485
[-1.55  1.75  1.07  0.05  0.1   0.07 -0.01 -0.27] | [ 1.   -0.04] | 0.05176594734190198
[-1.55e+00  1.75e+00  1.06e+00  5.13e-02  1.03e-01  6.75e-02 -7.91e-04
 -3.03e-01] | [ 0.97 -0.05] | 0.04794368958054137
[-1.55e+00  1.75e+00  1.04e+00  4.47e-02  1.05e-01  7.83e-02 -2.19e-04
 -3.41e-01] | [ 0.92 -0.06] | 0.04035825760331645
[-1.54e+00  1.75e+00  1.03e+00  3.64e-02  1.08e-01  9.19e-02 -6.60e-04
 -3.84e-01] | [ 0.87 -0.07] | 0.03148607551970943
[-1.54e+00  1.75e+00  1.01e+00  2.70e-02  1.12e-01  1.08e-01 -9.04e-04
 -4.33e-01] | [ 0.81 -0.08] | 0.021237878208385227
[-1.54e+00  1.75e+00  9.94e-01  1.59e-02  1.16e-01  1.26e-01 -1.06e-03
 -4.89e-01] | [ 0.74 -0.1 ] | 0.009291314120391246
[-1.53e+00  1.75e+00  9.73e-01  3.08e-03  1.21e-01  1.47e-01 -1.20e-03
 -5.53e-01] | [ 0.66 -0.11] | -0.004623223974906847
[-1.52e+00  1.75e+00  9.49e-01 -1.19e-02  1.26e-01  1.71e-01 -1.11e-03
 -6.24e-01] | [ 0.57 -0.12] | -0.020838395836047127
[-1.52e+00  1.75e+00  9.23e-01 -2.94e-02  1.31e-01  1.99e-01 -9.73e-04
 -7.04e-01] | [ 0.47 -0.14] | -0.03985770741423916
[-1.51e+00  1.75e+00  8.93e-01 -4.99e-02  1.36e-01  2.31e-01 -9.42e-04
 -7.91e-01] | [ 0.36 -0.15] | -0.0621322413558337
[-1.50e+00  1.75e+00  8.59e-01 -7.38e-02  1.41e-01  2.66e-01 -1.02e-03
 -8.87e-01] | [ 0.24 -0.17] | -0.08812196874482627
[-1.49e+00  1.75e+00  8.22e-01 -1.02e-01  1.45e-01  3.06e-01 -1.21e-03
 -9.93e-01] | [ 0.11 -0.19] | -0.11839700771491109
[-1.47e+00  1.75e+00  7.80e-01 -1.34e-01  1.48e-01  3.51e-01 -1.65e-03
 -1.11e+00] | [-0.04 -0.21] | -0.15372275587949882
[-1.46  1.75  0.73 -0.17  0.15  0.4  -0.   -1.23] | [-0.21 -0.23] | -0.19955309915316366
[-1.44  1.74  0.68 -0.23  0.14  0.47 -0.03 -1.35] | [-0.39 -0.24] | -0.2882196971765921
[-1.42  1.74  0.63 -0.35  0.1   0.64 -0.21 -1.34] | [-0.55 -0.14] | -0.43304917644039065
[-1.39  1.72  0.58 -0.51  0.    0.88 -0.58 -1.06] | [-0.54  0.11] | -0.5902269106733788
[-1.35  1.69  0.55 -0.66 -0.16  1.08 -1.07 -0.39] | [-0.22  0.49] | -0.682312812797468
[-1.3   1.64  0.56 -0.71 -0.33  1.12 -1.51  0.66] | [0.55 0.92] | -0.6254411104014871
[-1.27  1.58  0.61 -0.56 -0.39  0.81 -1.55  1.74] | [1.61 1.19] | -0.42418030076276425
[-1.24  1.52  0.69 -0.3  -0.32  0.31 -1.15  2.31] | [2.47 1.14] | -0.18032054427383448
[-1.24  1.49  0.79 -0.06 -0.23 -0.16 -0.72  2.63] | [3.11 1.02] | 0.04198527140194562
[-1.26  1.47  0.89  0.15 -0.14 -0.56 -0.3   2.76] | [3.55 0.85] | 0.25190902125534403
[-1.29  1.46  1.    0.35 -0.05 -0.9   0.15  2.59] | [3.73 0.58] | 0.4700401640621888
[-1.33  1.48  1.1   0.58  0.05 -1.2   0.64  2.13] | [3.66 0.21] | 0.7161119632320442
[-1.38  1.52  1.17  0.84  0.16 -1.5   1.21  1.41] | [ 3.37 -0.27] | 1.006533838443437
[-1.45  1.58  1.2   1.16  0.3  -1.81  1.9   0.36] | [ 2.82 -0.91] | 1.3522740094466426
[-1.53  1.68  1.18  1.53  0.45 -2.13  2.79 -1.2 ] | [ 1.85 -1.79] | 1.2335976367522872
[-1.59  1.77  1.13  0.21  0.16 -0.1   0.29 -0.63] | [ 0.89 -0.29] | -0.06892013296910494
[-1.58  1.76  1.11 -0.11  0.1   0.38 -0.32 -0.47] | [0.69 0.1 ] | -0.05650225383932706
[-1.57  1.75  1.09 -0.01  0.12  0.2  -0.1  -0.48] | [ 0.78 -0.03] | 0.01549612744009626
[-1.56  1.75  1.07  0.03  0.13  0.14 -0.02 -0.53] | [ 0.76 -0.09] | 0.025640068483802386
[-1.56  1.75  1.05  0.02  0.13  0.15 -0.   -0.59] | [ 0.69 -0.11] | 0.014768179885724226
[-1.55e+00  1.75e+00  1.02e+00  7.62e-03  1.38e-01  1.72e-01 -7.60e-04
 -6.54e-01] | [ 0.61 -0.12] | -0.0012572058573942695
[-1.54e+00  1.75e+00  9.96e-01 -9.68e-03  1.43e-01  1.98e-01 -9.37e-04
 -7.26e-01] | [ 0.52 -0.14] | -0.01981326220785477
[-1.53e+00  1.75e+00  9.65e-01 -2.95e-02  1.48e-01  2.27e-01 -9.45e-04
 -8.04e-01] | [ 0.42 -0.15] | -0.041060539126870556
[-1.52e+00  1.75e+00  9.32e-01 -5.21e-02  1.54e-01  2.60e-01 -9.50e-04
 -8.90e-01] | [ 0.31 -0.17] | -0.06544065224049135
[-1.51e+00  1.75e+00  8.94e-01 -7.81e-02  1.58e-01  2.96e-01 -1.05e-03
 -9.82e-01] | [ 0.19 -0.18] | -0.09337579404371497
[-1.50e+00  1.75e+00  8.53e-01 -1.08e-01  1.62e-01  3.36e-01 -1.30e-03
 -1.08e+00] | [ 0.05 -0.2 ] | -0.12537343715144
[-1.49  1.75  0.81 -0.14  0.16  0.38 -0.   -1.19] | [-0.1  -0.22] | -0.16216680619572335
[-1.47  1.75  0.76 -0.18  0.17  0.43 -0.   -1.31] | [-0.26 -0.24] | -0.21740681170293805
[-1.45  1.74  0.7  -0.25  0.15  0.52 -0.07 -1.39] | [-0.43 -0.22] | -0.32060733409355613
[-1.43  1.74  0.65 -0.38  0.1   0.7  -0.29 -1.31] | [-0.54 -0.08] | -0.4691505242754945
[-1.39  1.72  0.6  -0.55 -0.01  0.93 -0.68 -0.94] | [-0.46  0.19] | -0.611670071924338
[-1.35  1.68  0.58 -0.67 -0.17  1.09 -1.14 -0.2 ] | [-0.05  0.57] | -0.6720029994644995
[-1.31  1.63  0.6  -0.68 -0.32  1.05 -1.49  0.84] | [0.76 0.97] | -0.5680585961917461
[-1.28  1.57  0.65 -0.47 -0.34  0.64 -1.35  1.76] | [1.79 1.11] | -0.3429340640623523
[-1.26  1.52  0.73 -0.22 -0.26  0.15 -0.96  2.29] | [2.6  1.05] | -0.10376772317280439
[-1.26  1.5   0.83  0.01 -0.18 -0.3  -0.53  2.59] | [3.2  0.92] | 0.12200042502729591
[-1.28  1.48  0.93  0.23 -0.09 -0.69 -0.09  2.6 ] | [3.56 0.7 ] | 0.34620061070491615
[-1.32  1.49  1.03  0.46  0.   -1.03  0.4   2.31] | [3.63 0.37] | 0.5877834823954655
[-1.37  1.52  1.11  0.71  0.11 -1.34  0.94  1.71] | [ 3.46 -0.06] | 0.8646576390364527
[-1.43  1.57  1.16  1.01  0.24 -1.66  1.59  0.81] | [ 3.03 -0.64] | 1.1908868429224106
[-1.5   1.65  1.16  1.36  0.39 -1.98  2.41 -0.54] | [ 2.23 -1.42] | 1.4292741676212934
[-1.58  1.75  1.12  0.76  0.27 -0.95  1.37 -0.95] | [ 1.19 -0.98] | 0.0975692765733991
[-1.58  1.76  1.09 -0.13  0.13  0.44 -0.3  -0.73] | [0.44 0.03] | -0.10335749662830823
[-1.56  1.75  1.06 -0.06  0.14  0.3  -0.13 -0.73] | [ 0.5  -0.06] | -0.03438187859387883
[-1.55  1.75  1.03 -0.02  0.15  0.24 -0.03 -0.8 ] | [ 0.47 -0.13] | -0.02348171685973501
[-1.54  1.75  1.   -0.03  0.16  0.24 -0.   -0.87] | [ 0.38 -0.16] | -0.040341948241435326
[-1.53e+00  1.75e+00  9.63e-01 -5.19e-02  1.62e-01  2.75e-01 -1.69e-04
 -9.54e-01] | [ 0.27 -0.17] | -0.06607797581758863
[-1.52e+00  1.75e+00  9.23e-01 -7.95e-02  1.67e-01  3.12e-01 -1.04e-03
 -1.04e+00] | [ 0.15 -0.19] | -0.09524719509860408
[-1.51e+00  1.75e+00  8.80e-01 -1.10e-01  1.70e-01  3.51e-01 -1.38e-03
 -1.14e+00] | [ 0.02 -0.2 ] | -0.12794259544782538
[-1.49  1.75  0.83 -0.14  0.17  0.39 -0.   -1.24] | [-0.12 -0.22] | -0.16503286910174658
[-1.47  1.75  0.78 -0.18  0.17  0.44 -0.   -1.34] | [-0.27 -0.24] | -0.22309566432304495
[-1.46  1.74  0.73 -0.26  0.16  0.54 -0.08 -1.4 ] | [-0.44 -0.21] | -0.3298617143021967
[-1.43  1.74  0.67 -0.39  0.1   0.72 -0.31 -1.3 ] | [-0.53 -0.06] | -0.4769826115494556
[-1.4   1.72  0.63 -0.55 -0.01  0.94 -0.7  -0.91] | [-0.43  0.22] | -0.6123368645984218
[-1.36  1.68  0.61 -0.67 -0.17  1.08 -1.14 -0.16] | [0.01 0.59] | -0.6620800698013832
[-1.31  1.63  0.62 -0.66 -0.31  1.02 -1.46  0.85] | [0.81 0.96] | -0.5457999037877155
[-1.28  1.57  0.67 -0.44 -0.31  0.59 -1.26  1.7 ] | [1.8  1.06] | -0.3146547496793104
[-1.27  1.53  0.75 -0.19 -0.24  0.1  -0.87  2.23] | [2.6 1. ] | -0.07665265080697936
[-1.27  1.5   0.85  0.04 -0.16 -0.34 -0.45  2.53] | [3.21 0.87] | 0.15226972759775345
[-1.29  1.49  0.95  0.26 -0.07 -0.73  0.01  2.5 ] | [3.52 0.63] | 0.38511863076669783
[-1.33  1.51  1.04  0.5   0.03 -1.08  0.51  2.15] | [3.56 0.28] | 0.6378945486746413
[-1.38  1.54  1.11  0.77  0.14 -1.4   1.08  1.5 ] | [ 3.34 -0.19] | 0.9278259997889063
[-1.44  1.6   1.15  1.08  0.27 -1.72  1.77  0.51] | [ 2.84 -0.81] | 1.2676539046940716
[-1.52  1.68  1.14  1.44  0.43 -2.05  2.64 -1.  ] | [ 1.91 -1.66] | 1.154425626867695
[-1.58  1.77  1.09  0.14  0.13 -0.03  0.16 -0.45] | [ 0.96 -0.18] | -0.11193296704839728
[-1.57  1.76  1.09 -0.13  0.07  0.36 -0.36 -0.25] | [0.84 0.17] | -0.06005596387195348
[-1.56e+00  1.75e+00  1.08e+00  2.50e-04  8.97e-02  1.45e-01 -1.07e-01
 -2.41e-01] | [0.98 0.02] | 0.0275990717583806
[-1.56  1.75  1.07  0.04  0.1   0.07 -0.02 -0.27] | [ 0.99 -0.04] | 0.04591229122486427
[-1.55e+00  1.75e+00  1.05e+00  4.59e-02  1.02e-01  7.12e-02 -1.17e-03
 -3.02e-01] | [ 0.96 -0.06] | 0.04270577942704326
[-1.55e+00  1.75e+00  1.04e+00  3.95e-02  1.05e-01  8.18e-02 -2.41e-04
 -3.41e-01] | [ 0.91 -0.06] | 0.03523487758214974
[-1.55e+00  1.75e+00  1.03e+00  3.13e-02  1.08e-01  9.57e-02 -6.63e-04
 -3.85e-01] | [ 0.86 -0.07] | 0.026385363292502722
[-1.54e+00  1.75e+00  1.01e+00  2.19e-02  1.11e-01  1.12e-01 -9.15e-04
 -4.35e-01] | [ 0.8  -0.09] | 0.01613327549126365
[-1.54e+00  1.75e+00  9.91e-01  1.08e-02  1.15e-01  1.30e-01 -1.08e-03
 -4.93e-01] | [ 0.73 -0.1 ] | 0.004155608788236654
[-1.53e+00  1.75e+00  9.70e-01 -2.08e-03  1.20e-01  1.52e-01 -1.20e-03
 -5.57e-01] | [ 0.65 -0.11] | -0.009818953297083363
[-1.52e+00  1.75e+00  9.47e-01 -1.71e-02  1.25e-01  1.76e-01 -1.10e-03
